s3://projet8frc/Training/cabbage_white_1/r0_46.jpg,cabbage_white_1,"3793.882010783161,-277.1018868549997,-906.6078337441679,-613.5561540874284,-896.7730737510794,-2639.2151042719615,407.3244502982096,10.543701044383134,535.7913117485573,941.5218095673673,563.9241579602765,492.30564311683366,-439.69505468725623,258.47769666953286,597.2654053755858,663.7749870785029,-390.43704899125356,230.05133372695474,-518.2662882135279,27.634796350534106,-119.87491545230155,405.31741035556877,210.08746141355084,-217.1850159361093,-129.45354584595898,-356.03249044371967,579.0600180048181,-343.52260846244377,-258.5676777946845,13.409858502784155,92.6325419549809,166.66833753193237,679.9195031990141,344.49628576982974,665.9921962035788,-453.0733095315213,-180.90500417964353,245.0290228243919,119.70005246387285,-330.5612622296707,-28.017382877316354,-175.50972128715011,-338.73232622983994,224.16301541887796,3.0828329175626026,-150.92295088367234,-759.0159095818047,174.0587371515011,336.25860196547313,-701.6624082969138"
s3://projet8frc/Training/cabbage_white_1/r0_78.jpg,cabbage_white_1,"3754.284863951426,-216.7765810638307,-807.5164444122604,-866.5145765181774,-862.2957261524405,-2805.8921742484704,352.7886782372996,201.51093369353157,438.01085672590324,1125.7236510023629,635.9100675380545,344.2415127092248,-630.9254980796579,417.40028087127104,552.9400073772877,663.7553725511933,-608.0955970391177,71.5130243154228,-603.6824883019948,73.64655346520901,-5.06908573977431,452.6070330400767,280.47392125942577,-370.5407907145863,14.73961272409799,-441.64481851420646,527.7271842682488,-191.27139572088032,-223.89101503190437,-38.299928748828734,26.052457122333546,7.16504815867809,613.6657402388424,418.43784170491944,730.7483517421762,-426.302307687169,-353.2849491836935,77.17950275674575,92.69039993691865,-239.211606902624,-3.0719273461907326,-303.3719268521514,-446.87347969755746,132.3732128930129,-81.00959003134044,-215.1283166969637,-654.2604758894618,268.5514675784134,299.1687882238218,-692.7206364320014"
s3://projet8frc/Training/cabbage_white_1/r0_110.jpg,cabbage_white_1,"3693.340060432691,-231.90262614898174,-949.3921970718959,-845.5192663388483,-826.4090315802009,-2471.0908753619515,469.4059811445884,-153.757340514007,334.30367745729745,997.228314874405,575.1014217194382,339.553836213134,-578.7579347928482,365.14538308855674,428.8786549321753,499.6717682224163,-409.5658136287686,271.3392089902739,-440.82234651341514,-47.113357319995124,101.26151136327125,434.4872291872894,164.33036717764,-344.37022529665177,-140.8746031326656,-570.0536852337875,535.6395705538072,-136.68509570206479,-184.2063260017382,-122.8850397319785,56.54244233600333,-34.88073415359428,670.7212504412946,461.83118143730854,618.4508448190663,-396.24174991536336,-294.99252308111926,52.710445260645244,64.9538137904163,-260.0317012996261,91.34869377282837,-391.9140095128693,-324.90660251194845,123.13879711801336,33.99064824661004,-192.82314552161748,-556.5931140568732,218.72347345214538,281.84578033746783,-614.468600513808"
s3://projet8frc/Training/cabbage_white_1/r0_120.jpg,cabbage_white_1,"3687.574349909361,-325.8618224213618,-904.9072835069821,-837.9557228235693,-859.8774333554213,-2379.4954703601943,446.0854740183021,-104.55394773709742,386.297520436798,894.6742717153137,502.1696575332458,373.10871956614545,-538.4690183125575,328.81232874988876,491.45163416566,631.8175895529185,-384.526817546324,325.6641384889776,-435.96054304561517,-26.797160674514718,-14.230470395674404,364.65009087963983,198.21755222998462,-296.56378872073134,-165.86525215546823,-498.3901806299656,465.6842539011013,-127.87135565021023,-151.7556700607066,-80.60830312050162,103.05659479590125,-2.786041815262144,713.6250260836666,355.2734513479304,657.5388265597151,-420.2260795977674,-329.71305564803896,164.1391159066364,118.13867488269335,-283.20670368714946,58.6493009023946,-290.41709991134445,-441.305404389298,134.5467660747662,-23.465065673014752,-286.21426396188167,-640.1212959913242,203.64677391037085,251.95248948476942,-620.6142518369235"
s3://projet8frc/Training/cabbage_white_1/r0_148.jpg,cabbage_white_1,"3729.5839285112856,-326.0186687900749,-938.6547287734726,-1020.3914552166665,-916.0188116112705,-2468.847579865915,409.20834546326245,-52.363461617629255,365.77792841315875,932.4198714495125,490.5961351306203,376.251132784458,-564.0112143067107,243.0141701021781,605.287889978285,748.5998403165152,-365.24425250295667,209.65934811226225,-337.3663850197846,50.61682397802707,38.59948026784943,358.04506106463253,91.49419832909278,-398.13138198861736,-200.47460582745356,-375.6100459697596,391.2606557287038,-110.53837631080017,-266.2266718232672,-85.7834373707412,73.17325598164003,91.95509957301523,642.7760021562567,301.05613085446856,610.5319676584609,-367.865381528064,-163.409268464419,112.064874764575,58.64013280227334,-132.48613276227147,88.78736226246312,-319.5980533682467,-371.19032772379836,266.16485652826833,-25.381225800801563,-186.6862877540349,-678.2492071984394,177.23402095951693,161.34868230481422,-714.6002460438182"
s3://projet8frc/Training/cabbage_white_1/r0_128.jpg,cabbage_white_1,"3659.8000658153646,-314.38025248937015,-905.4311743051077,-893.9451655503063,-818.1471519542308,-2388.5187655846107,380.17614975666373,-79.0504530633266,377.03996299564704,960.6623590316004,447.45512541517746,456.4279863809104,-577.0023347566716,309.52116786672974,511.0563882517768,642.6426613601506,-407.5873400514836,268.24643987310463,-375.5366113046523,13.899200720784908,24.29527884287741,485.3565504651636,249.18607789928907,-230.4605825959942,-195.49553963023652,-428.4766491533815,484.1675591750355,-86.9428592369911,-131.47347853793434,-88.27443573993833,87.95515577305027,-5.516738444991846,679.7707640192795,409.9234367031164,686.5277918889745,-444.50079750080664,-358.76965489363414,156.73957861298538,136.72047196839398,-243.56647975839508,39.51228109368306,-301.367894064681,-426.26585568403567,157.35919191163353,-62.87090527903659,-237.3816156942841,-565.6542676304276,228.5785317071012,301.8956855482365,-696.3289315631405"
s3://projet8frc/Training/cabbage_white_1/r0_24.jpg,cabbage_white_1,"3855.4621188571537,-154.87690035599903,-1027.338322334594,-752.8783337066013,-724.4849954952142,-2508.3968504745585,347.4821077828871,-37.17209957876523,363.15886261976766,1042.5186340069818,469.5302339222087,427.92599042306847,-537.9673491187633,202.45807667898762,478.99561374321377,648.0430617559396,-453.5205162643746,264.2468498593762,-469.93870380058075,36.84875346109233,75.27301612282366,388.2949689725024,122.82303130700245,-223.90363682923822,-161.59043582009423,-276.422544813118,537.6198950534636,-121.03778790731673,-226.5361549624607,-17.04222491370359,45.769492508215805,18.51765183162691,698.7500601504629,407.89087599271966,670.4717710206253,-498.49987271953455,-269.95883045023817,213.897907958332,180.04582223640267,-296.6477642622749,3.0236060661520705,-131.99423182509975,-340.71715142268715,139.79120137859374,8.688378423407588,-81.64138059222773,-723.5818730705317,210.77611065430654,268.5204860123158,-716.29225884846"
s3://projet8frc/Training/cabbage_white_1/r0_64.jpg,cabbage_white_1,"3754.019291419429,-289.21233401349275,-875.2460912449959,-794.7330567522372,-902.9421678521771,-2723.5207325888773,414.4533631943127,-65.96397384675038,535.6509042031358,1000.0522284951553,486.0700504305788,431.45790142200707,-544.9017286219968,287.4142572959517,501.9206540254511,629.1499559912169,-428.8038073170924,156.57296089656583,-532.3685825217029,81.69202874276903,-13.7147271289263,404.64308744918327,234.79033087296182,-265.7239613988936,-85.70696800936717,-410.1781047512579,569.069993620754,-242.17439679962126,-263.0167009102051,-64.05874309195804,31.847867803089066,2.6221768294928878,660.4131032010572,400.17594029394127,729.2654278134926,-458.8410918878003,-302.07641057153984,149.0563901016246,91.24188272671066,-314.0294591330578,-23.559103898809504,-212.81426471205492,-413.97388956004096,194.74398285771255,37.61439012165092,-240.97526400604534,-726.4394074070668,192.97451126414214,396.185088725366,-695.511738775264"
s3://projet8frc/Training/cabbage_white_1/r0_60.jpg,cabbage_white_1,"3784.0142806186773,-327.210997332155,-910.5018311489927,-759.1091788383297,-922.0899293839943,-2599.5999365004423,417.8789524584672,-75.57983287833662,505.687307097916,938.7490022202085,526.400912706641,456.8986299995513,-526.5384431153699,244.48683154367768,509.8303565271689,574.0558749447372,-402.7766043589703,226.6351377506099,-520.9192327641603,93.34827692208056,-79.98199512824922,509.27323896200124,208.08507840381094,-195.40550129587183,-115.52139148901749,-421.21394782603795,535.4552861387396,-229.99577167857268,-309.37012490988093,-91.72284851090046,6.504602227099393,57.893243571322465,654.0927891522133,451.1111119045269,653.8292141576364,-488.472532837574,-289.87490362632474,147.58613809379747,154.08142349742639,-352.9903843697333,-41.11819352345639,-145.6917008135705,-357.09810686459207,197.87030652510023,65.34805823758451,-258.3947841617783,-724.6008457153907,161.90819101255485,386.1010558518674,-693.1914531138564"
s3://projet8frc/Training/cabbage_white_1/r0_152.jpg,cabbage_white_1,"3724.0303369515113,-289.74738678085725,-976.0452879905316,-1042.029112213106,-943.2009839433442,-2432.1951051070046,367.6948939573903,-4.644999095821848,343.77796134352224,937.5159480704426,472.7721080636917,433.64905192917536,-543.937539413032,244.9524261476803,675.1062937637342,724.426745330097,-375.24105498954975,171.19807556277857,-412.2181883269752,71.83960785907374,52.57169139160102,418.3817342027038,35.12877430251599,-431.8847041252102,-141.8260897555326,-352.21730133344937,424.1495935243441,-58.21593048756449,-307.8063013624541,-121.71954990286696,68.03248364735438,45.08329737842079,660.4002922676642,375.33676059558326,573.2130703596853,-402.2964655547482,-178.13958845596486,100.52033165744797,98.17983030626584,-159.1729229495901,91.52032621967838,-367.6178528007404,-345.54948779226663,246.678045761198,-13.408779012687038,-227.73654127858222,-618.1766688911234,137.16682025642154,142.7337600357595,-727.32211957567"
